

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 22:40:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0005                     _PORTA	set	5
   203  0008                     _PORTD	set	8
   204  0007                     _PORTCbits	set	7
   205  0008                     _PORTDbits	set	8
   206  0006                     _PORTBbits	set	6
   207  0005                     _PORTAbits	set	5
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F74   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ??_setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_semaforo:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_semaforo:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	3
   247  0073                     ??_main:
   248                           
   249                           ; 1 bytes @ 0x3
   250  0073                     	ds	3
   251                           
   252                           	psect	maintext
   253  0774                     __pmaintext:	
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 59 in file "newmain.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          3       0       0       0       0
   276 ;;      Totals:         3       0       0       0       0
   277 ;;Total ram usage:        3 bytes
   278 ;; Hardware stack levels required when called:    1
   279 ;; This function calls:
   280 ;;		_semaforo
   281 ;;		_setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  0774                     _main:
   290  0774                     l683:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;newmain.c: 60:     setup();
   296  0774  120A  118A  272A  120A  118A  	fcall	_setup
   297  0779                     l685:
   298                           
   299                           ;newmain.c: 62:         if (PORTAbits.RA0) {
   300  0779  1283               	bcf	3,5	;RP0=0, select bank0
   301  077A  1303               	bcf	3,6	;RP1=0, select bank0
   302  077B  1C05               	btfss	5,0	;volatile
   303  077C  2F7E               	goto	u11
   304  077D  2F7F               	goto	u10
   305  077E                     u11:
   306  077E  2F79               	goto	l685
   307  077F                     u10:
   308  077F                     l687:
   309                           
   310                           ;newmain.c: 63:             semaforo();
   311  077F  120A  118A  273C  120A  118A  	fcall	_semaforo
   312                           
   313                           ;newmain.c: 64:             while (PORTDbits.RD3 == 0) {
   314  0784  2FF2               	goto	l41
   315  0785                     l44:
   316                           
   317                           ;newmain.c: 66:                     if (PORTAbits.RA1) {
   318  0785  1C85               	btfss	5,1	;volatile
   319  0786  2F88               	goto	u21
   320  0787  2F89               	goto	u20
   321  0788                     u21:
   322  0788  2FB7               	goto	l703
   323  0789                     u20:
   324  0789                     l689:
   325                           
   326                           ;newmain.c: 67:                         if (PORTB == 0) {
   327  0789  0806               	movf	6,w	;volatile
   328  078A  1D03               	btfss	3,2
   329  078B  2F8D               	goto	u31
   330  078C  2F8E               	goto	u30
   331  078D                     u31:
   332  078D  2F9E               	goto	l46
   333  078E                     u30:
   334  078E                     l691:
   335                           
   336                           ;newmain.c: 69:                             PORTB = 1;
   337  078E  3001               	movlw	1
   338  078F  0086               	movwf	6	;volatile
   339                           
   340                           ;newmain.c: 70:                             _delay((unsigned long)((300)*(8000000/4000.0
      +                          )));
   341  0790  3004               	movlw	4
   342  0791  00F5               	movwf	??_main+2
   343  0792  300C               	movlw	12
   344  0793  00F4               	movwf	??_main+1
   345  0794  3033               	movlw	51
   346  0795  00F3               	movwf	??_main
   347  0796                     u107:
   348  0796  0BF3               	decfsz	??_main,f
   349  0797  2F96               	goto	u107
   350  0798  0BF4               	decfsz	??_main+1,f
   351  0799  2F96               	goto	u107
   352  079A  0BF5               	decfsz	??_main+2,f
   353  079B  2F96               	goto	u107
   354  079C  2F9D               	nop2
   355                           
   356                           ;newmain.c: 71:                         } else {
   357  079D  2FB7               	goto	l703
   358  079E                     l46:
   359                           
   360                           ;newmain.c: 72:                             if (PORTBbits.RB7 == 1) {
   361  079E  1F86               	btfss	6,7	;volatile
   362  079F  2FA1               	goto	u41
   363  07A0  2FA2               	goto	u40
   364  07A1                     u41:
   365  07A1  2FA6               	goto	l699
   366  07A2                     u40:
   367  07A2                     l693:
   368                           
   369                           ;newmain.c: 73:                                 PORTB = 0;
   370  07A2  0186               	clrf	6	;volatile
   371                           
   372                           ;newmain.c: 74:                                 PORTC = 0;
   373  07A3  0187               	clrf	7	;volatile
   374  07A4                     l695:
   375                           
   376                           ;newmain.c: 75:                                 PORTDbits.RD3 = 1;
   377  07A4  1588               	bsf	8,3	;volatile
   378                           
   379                           ;newmain.c: 76:                                 break;
   380  07A5  2F79               	goto	l685
   381  07A6                     l699:
   382                           
   383                           ;newmain.c: 78:                                 PORTB = 2 * PORTB;
   384  07A6  0806               	movf	6,w	;volatile
   385  07A7  00F3               	movwf	??_main
   386  07A8  0773               	addwf	??_main,w
   387  07A9  0086               	movwf	6	;volatile
   388  07AA                     l701:
   389                           
   390                           ;newmain.c: 79:                                 _delay((unsigned long)((300)*(8000000/40
      +                          00.0)));
   391  07AA  3004               	movlw	4
   392  07AB  00F5               	movwf	??_main+2
   393  07AC  300C               	movlw	12
   394  07AD  00F4               	movwf	??_main+1
   395  07AE  3033               	movlw	51
   396  07AF  00F3               	movwf	??_main
   397  07B0                     u117:
   398  07B0  0BF3               	decfsz	??_main,f
   399  07B1  2FB0               	goto	u117
   400  07B2  0BF4               	decfsz	??_main+1,f
   401  07B3  2FB0               	goto	u117
   402  07B4  0BF5               	decfsz	??_main+2,f
   403  07B5  2FB0               	goto	u117
   404  07B6  2FB7               	nop2
   405  07B7                     l703:
   406                           
   407                           ;newmain.c: 84:                     if (PORTAbits.RA2) {
   408  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   409  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   410  07B9  1D05               	btfss	5,2	;volatile
   411  07BA  2FBC               	goto	u51
   412  07BB  2FBD               	goto	u50
   413  07BC                     u51:
   414  07BC  2FEB               	goto	l717
   415  07BD                     u50:
   416  07BD                     l705:
   417                           
   418                           ;newmain.c: 85:                         if (PORTC == 0) {
   419  07BD  0807               	movf	7,w	;volatile
   420  07BE  1D03               	btfss	3,2
   421  07BF  2FC1               	goto	u61
   422  07C0  2FC2               	goto	u60
   423  07C1                     u61:
   424  07C1  2FD2               	goto	l52
   425  07C2                     u60:
   426  07C2                     l707:
   427                           
   428                           ;newmain.c: 86:                             PORTC = 1;
   429  07C2  3001               	movlw	1
   430  07C3  0087               	movwf	7	;volatile
   431                           
   432                           ;newmain.c: 87:                             _delay((unsigned long)((300)*(8000000/4000.0
      +                          )));
   433  07C4  3004               	movlw	4
   434  07C5  00F5               	movwf	??_main+2
   435  07C6  300C               	movlw	12
   436  07C7  00F4               	movwf	??_main+1
   437  07C8  3033               	movlw	51
   438  07C9  00F3               	movwf	??_main
   439  07CA                     u127:
   440  07CA  0BF3               	decfsz	??_main,f
   441  07CB  2FCA               	goto	u127
   442  07CC  0BF4               	decfsz	??_main+1,f
   443  07CD  2FCA               	goto	u127
   444  07CE  0BF5               	decfsz	??_main+2,f
   445  07CF  2FCA               	goto	u127
   446  07D0  2FD1               	nop2
   447                           
   448                           ;newmain.c: 88:                         } else {
   449  07D1  2FEB               	goto	l717
   450  07D2                     l52:
   451                           
   452                           ;newmain.c: 89:                             if (PORTCbits.RC7 == 1) {
   453  07D2  1F87               	btfss	7,7	;volatile
   454  07D3  2FD5               	goto	u71
   455  07D4  2FD6               	goto	u70
   456  07D5                     u71:
   457  07D5  2FDA               	goto	l713
   458  07D6                     u70:
   459  07D6                     l709:
   460                           
   461                           ;newmain.c: 90:                                 PORTC = 0;
   462  07D6  0187               	clrf	7	;volatile
   463                           
   464                           ;newmain.c: 91:                                 PORTD = 0;
   465  07D7  0188               	clrf	8	;volatile
   466  07D8                     l711:
   467                           
   468                           ;newmain.c: 92:                                 PORTDbits.RD4 = 1;
   469  07D8  1608               	bsf	8,4	;volatile
   470                           
   471                           ;newmain.c: 93:                             }
   472  07D9  2FEB               	goto	l717
   473  07DA                     l713:
   474                           
   475                           ;newmain.c: 95:                                 PORTC = 2 * PORTC;
   476  07DA  0807               	movf	7,w	;volatile
   477  07DB  00F3               	movwf	??_main
   478  07DC  0773               	addwf	??_main,w
   479  07DD  0087               	movwf	7	;volatile
   480  07DE                     l715:
   481                           
   482                           ;newmain.c: 96:                                 _delay((unsigned long)((300)*(8000000/40
      +                          00.0)));
   483  07DE  3004               	movlw	4
   484  07DF  00F5               	movwf	??_main+2
   485  07E0  300C               	movlw	12
   486  07E1  00F4               	movwf	??_main+1
   487  07E2  3033               	movlw	51
   488  07E3  00F3               	movwf	??_main
   489  07E4                     u137:
   490  07E4  0BF3               	decfsz	??_main,f
   491  07E5  2FE4               	goto	u137
   492  07E6  0BF4               	decfsz	??_main+1,f
   493  07E7  2FE4               	goto	u137
   494  07E8  0BF5               	decfsz	??_main+2,f
   495  07E9  2FE4               	goto	u137
   496  07EA  2FEB               	nop2
   497  07EB                     l717:
   498                           
   499                           ;newmain.c: 65:                 while (PORTDbits.RD4 == 0) {
   500  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   501  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   502  07ED  1E08               	btfss	8,4	;volatile
   503  07EE  2FF0               	goto	u81
   504  07EF  2FF1               	goto	u80
   505  07F0                     u81:
   506  07F0  2F85               	goto	l44
   507  07F1                     u80:
   508  07F1  2F79               	goto	l685
   509  07F2                     l41:	
   510                           ;newmain.c: 102:             }
   511                           
   512                           
   513                           ;newmain.c: 64:             while (PORTDbits.RD3 == 0) {
   514  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   515  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   516  07F4  1D88               	btfss	8,3	;volatile
   517  07F5  2FF7               	goto	u91
   518  07F6  2FF8               	goto	u90
   519  07F7                     u91:
   520  07F7  2FEB               	goto	l717
   521  07F8                     u90:
   522  07F8  2F79               	goto	l685
   523  07F9  120A  118A  2800   	ljmp	start
   524  07FC                     __end_of_main:
   525                           
   526                           	psect	text1
   527  072A                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 113 in file "newmain.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _setup
   559  072A                     _setup:
   560  072A                     l657:	
   561                           ;incstack = 0
   562                           ; Regs used in _setup: [wreg+status,2]
   563                           
   564                           
   565                           ;newmain.c: 115:     PORTA = 0;
   566  072A  1283               	bcf	3,5	;RP0=0, select bank0
   567  072B  1303               	bcf	3,6	;RP1=0, select bank0
   568  072C  0185               	clrf	5	;volatile
   569                           
   570                           ;newmain.c: 116:     PORTB = 0;
   571  072D  0186               	clrf	6	;volatile
   572                           
   573                           ;newmain.c: 117:     PORTC = 0;
   574  072E  0187               	clrf	7	;volatile
   575                           
   576                           ;newmain.c: 118:     PORTD = 0;
   577  072F  0188               	clrf	8	;volatile
   578                           
   579                           ;newmain.c: 119:     ANSEL = 0;
   580  0730  1683               	bsf	3,5	;RP0=1, select bank3
   581  0731  1703               	bsf	3,6	;RP1=1, select bank3
   582  0732  0188               	clrf	8	;volatile
   583                           
   584                           ;newmain.c: 120:     ANSELH = 0;
   585  0733  0189               	clrf	9	;volatile
   586  0734                     l659:
   587                           
   588                           ;newmain.c: 121:     TRISA = 0b00000111;
   589  0734  3007               	movlw	7
   590  0735  1683               	bsf	3,5	;RP0=1, select bank1
   591  0736  1303               	bcf	3,6	;RP1=0, select bank1
   592  0737  0085               	movwf	5	;volatile
   593  0738                     l661:
   594                           
   595                           ;newmain.c: 122:     TRISB = 0;
   596  0738  0186               	clrf	6	;volatile
   597  0739                     l663:
   598                           
   599                           ;newmain.c: 123:     TRISC = 0;
   600  0739  0187               	clrf	7	;volatile
   601  073A                     l665:
   602                           
   603                           ;newmain.c: 124:     TRISD = 0;
   604  073A  0188               	clrf	8	;volatile
   605  073B                     l62:
   606  073B  0008               	return
   607  073C                     __end_of_setup:
   608                           
   609                           	psect	text2
   610  073C                     __ptext2:	
   611 ;; *************** function _semaforo *****************
   612 ;; Defined at:
   613 ;;		line 131 in file "newmain.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          3       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _semaforo
   642  073C                     _semaforo:
   643  073C                     l669:	
   644                           ;incstack = 0
   645                           ; Regs used in _semaforo: [wreg]
   646                           
   647                           
   648                           ;newmain.c: 132:     PORTDbits.RD3 = 0;
   649  073C  1283               	bcf	3,5	;RP0=0, select bank0
   650  073D  1303               	bcf	3,6	;RP1=0, select bank0
   651  073E  1188               	bcf	8,3	;volatile
   652                           
   653                           ;newmain.c: 133:     PORTDbits.RD4 = 0;
   654  073F  1208               	bcf	8,4	;volatile
   655                           
   656                           ;newmain.c: 134:     PORTDbits.RD0 = 1;
   657  0740  1408               	bsf	8,0	;volatile
   658  0741                     l671:
   659                           
   660                           ;newmain.c: 135:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   661  0741  300B               	movlw	11
   662  0742  00F2               	movwf	??_semaforo+2
   663  0743  3026               	movlw	38
   664  0744  00F1               	movwf	??_semaforo+1
   665  0745  305D               	movlw	93
   666  0746  00F0               	movwf	??_semaforo
   667  0747                     u147:
   668  0747  0BF0               	decfsz	??_semaforo,f
   669  0748  2F47               	goto	u147
   670  0749  0BF1               	decfsz	??_semaforo+1,f
   671  074A  2F47               	goto	u147
   672  074B  0BF2               	decfsz	??_semaforo+2,f
   673  074C  2F47               	goto	u147
   674  074D  2F4E               	nop2
   675  074E                     l673:
   676                           
   677                           ;newmain.c: 136:     PORTDbits.RD0 = 0;
   678  074E  1283               	bcf	3,5	;RP0=0, select bank0
   679  074F  1303               	bcf	3,6	;RP1=0, select bank0
   680  0750  1008               	bcf	8,0	;volatile
   681  0751                     l675:
   682                           
   683                           ;newmain.c: 137:     PORTDbits.RD1 = 1;
   684  0751  1488               	bsf	8,1	;volatile
   685                           
   686                           ;newmain.c: 138:     _delay((unsigned long)((500)*(8000000/4000.0)));
   687  0752  3006               	movlw	6
   688  0753  00F2               	movwf	??_semaforo+2
   689  0754  3013               	movlw	19
   690  0755  00F1               	movwf	??_semaforo+1
   691  0756  30AD               	movlw	173
   692  0757  00F0               	movwf	??_semaforo
   693  0758                     u157:
   694  0758  0BF0               	decfsz	??_semaforo,f
   695  0759  2F58               	goto	u157
   696  075A  0BF1               	decfsz	??_semaforo+1,f
   697  075B  2F58               	goto	u157
   698  075C  0BF2               	decfsz	??_semaforo+2,f
   699  075D  2F58               	goto	u157
   700  075E  2F5F               	nop2
   701  075F                     l677:
   702                           
   703                           ;newmain.c: 139:     PORTDbits.RD1 = 0;
   704  075F  1283               	bcf	3,5	;RP0=0, select bank0
   705  0760  1303               	bcf	3,6	;RP1=0, select bank0
   706  0761  1088               	bcf	8,1	;volatile
   707  0762                     l679:
   708                           
   709                           ;newmain.c: 140:     PORTDbits.RD2 = 1;
   710  0762  1508               	bsf	8,2	;volatile
   711                           
   712                           ;newmain.c: 141:     _delay((unsigned long)((500)*(8000000/4000.0)));
   713  0763  3006               	movlw	6
   714  0764  00F2               	movwf	??_semaforo+2
   715  0765  3013               	movlw	19
   716  0766  00F1               	movwf	??_semaforo+1
   717  0767  30AD               	movlw	173
   718  0768  00F0               	movwf	??_semaforo
   719  0769                     u167:
   720  0769  0BF0               	decfsz	??_semaforo,f
   721  076A  2F69               	goto	u167
   722  076B  0BF1               	decfsz	??_semaforo+1,f
   723  076C  2F69               	goto	u167
   724  076D  0BF2               	decfsz	??_semaforo+2,f
   725  076E  2F69               	goto	u167
   726  076F  2F70               	nop2
   727  0770                     l681:
   728                           
   729                           ;newmain.c: 142:     PORTDbits.RD2 = 0;
   730  0770  1283               	bcf	3,5	;RP0=0, select bank0
   731  0771  1303               	bcf	3,6	;RP1=0, select bank0
   732  0772  1108               	bcf	8,2	;volatile
   733  0773                     l65:
   734  0773  0008               	return
   735  0774                     __end_of_semaforo:
   736  007E                     btemp	set	126	;btemp
   737  007E                     wtemp0	set	126
   738                           
   739                           	psect	config
   740                           
   741                           ;Config register CONFIG1 @ 0x2007
   742                           ;	Oscillator Selection bits
   743                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   744                           ;	Watchdog Timer Enable bit
   745                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   746                           ;	Power-up Timer Enable bit
   747                           ;	PWRTE = OFF, PWRT disabled
   748                           ;	RE3/MCLR pin function select bit
   749                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   750                           ;	Code Protection bit
   751                           ;	CP = OFF, Program memory code protection is disabled
   752                           ;	Data Code Protection bit
   753                           ;	CPD = OFF, Data memory code protection is disabled
   754                           ;	Brown Out Reset Selection bits
   755                           ;	BOREN = OFF, BOR disabled
   756                           ;	Internal External Switchover bit
   757                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   758                           ;	Fail-Safe Clock Monitor Enabled bit
   759                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   760                           ;	Low Voltage Programming Enable bit
   761                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   762                           ;	In-Circuit Debugger Mode bit
   763                           ;	DEBUG = 0x1, unprogrammed default
   764  2007                     	org	8199
   765  2007  20D1               	dw	8401
   766                           
   767                           ;Config register CONFIG2 @ 0x2008
   768                           ;	Brown-out Reset Selection bit
   769                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   770                           ;	Flash Program Memory Self Write Enable bits
   771                           ;	WRT = OFF, Write protection off
