

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 18:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   512  0072                     ??_I2C_Master_Read:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     conv@bcd:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     SendString@val:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ascii@num:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ___bmul@product:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0072                     ___awdiv@dividend:	
   528                           ; 1 bytes @ 0x2
   529                           
   530                           
   531                           ; 2 bytes @ 0x2
   532  0072                     	ds	1
   533  0073                     ___bmul@multiplier:
   534                           
   535                           ; 1 bytes @ 0x3
   536  0073                     	ds	1
   537  0074                     ??___awdiv:
   538  0074                     I2C_Master_Read@temp:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     ___lldiv@dividend:	
   542                           ; 2 bytes @ 0x4
   543                           
   544                           
   545                           ; 4 bytes @ 0x4
   546  0074                     	ds	1
   547  0075                     ___awdiv@counter:
   548                           
   549                           ; 1 bytes @ 0x5
   550  0075                     	ds	1
   551  0076                     ??_RTC_time:
   552  0076                     ___awdiv@sign:	
   553                           ; 1 bytes @ 0x6
   554                           
   555                           
   556                           ; 1 bytes @ 0x6
   557  0076                     	ds	1
   558  0077                     ___awdiv@quotient:
   559                           
   560                           ; 2 bytes @ 0x7
   561  0077                     	ds	1
   562  0078                     ??___lldiv:
   563                           
   564                           ; 1 bytes @ 0x8
   565  0078                     	ds	1
   566  0079                     ___lldiv@quotient:
   567                           
   568                           ; 4 bytes @ 0x9
   569  0079                     	ds	4
   570  007D                     ___lldiv@counter:
   571                           
   572                           ; 1 bytes @ 0xD
   573  007D                     	ds	1
   574  007E                     ??_setup:
   575                           
   576                           	psect	cstackBANK0
   577  002D                     __pcstackBANK0:	
   578                           ; 1 bytes @ 0xE
   579                           
   580  002D                     ?_I2C_Master_Init:
   581  002D                     I2C_Master_Init@c:	
   582                           ; 1 bytes @ 0x0
   583                           
   584                           
   585                           ; 4 bytes @ 0x0
   586  002D                     	ds	4
   587  0031                     ??_I2C_Master_Init:
   588                           
   589                           ; 1 bytes @ 0x4
   590  0031                     	ds	4
   591  0035                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x8
   594  0035                     	ds	3
   595                           
   596                           	psect	maintext
   597  0676                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 72 in file "master.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       3       0       0       0
   620 ;;      Totals:         0       3       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels required when called:    3
   623 ;; This function calls:
   624 ;;		_RTC_time
   625 ;;		_SendString
   626 ;;		___awdiv
   627 ;;		___bmul
   628 ;;		_ascii
   629 ;;		_setup
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _main
   637  0676                     _main:
   638  0676                     l1289:	
   639                           ;incstack = 0
   640                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   641                           
   642                           
   643                           ;master.c: 73:     setup();
   644  0676  120A  118A  2421  120A  118A  	fcall	_setup
   645  067B                     l77:	
   646                           ;master.c: 75:     while (1) {
   647                           
   648                           
   649                           ;master.c: 77:         RTC_time();
   650  067B  120A  118A  25F7  120A  118A  	fcall	_RTC_time
   651                           
   652                           ;master.c: 79:         hr_d = hr/10;
   653  0680  300A               	movlw	10
   654  0681  00F0               	movwf	___awdiv@divisor
   655  0682  3000               	movlw	0
   656  0683  00F1               	movwf	___awdiv@divisor+1
   657  0684  1283               	bcf	3,5	;RP0=0, select bank0
   658  0685  1303               	bcf	3,6	;RP1=0, select bank0
   659  0686  082A               	movf	_hr,w
   660  0687  00B5               	movwf	??_main
   661  0688  01B6               	clrf	??_main+1
   662  0689  0835               	movf	??_main,w
   663  068A  00F2               	movwf	___awdiv@dividend
   664  068B  0836               	movf	??_main+1,w
   665  068C  00F3               	movwf	___awdiv@dividend+1
   666  068D  120A  118A  2518  120A  118A  	fcall	___awdiv
   667  0692  0870               	movf	?___awdiv,w
   668  0693  1283               	bcf	3,5	;RP0=0, select bank0
   669  0694  1303               	bcf	3,6	;RP1=0, select bank0
   670  0695  00B7               	movwf	??_main+2
   671  0696  0837               	movf	??_main+2,w
   672  0697  00A3               	movwf	_hr_d
   673                           
   674                           ;master.c: 80:         hr_u = hr - (hr_d*10);
   675  0698  30F6               	movlw	246
   676  0699  00B5               	movwf	??_main
   677  069A  0835               	movf	??_main,w
   678  069B  00F0               	movwf	___bmul@multiplicand
   679  069C  0823               	movf	_hr_d,w
   680  069D  120A  118A  23CC  120A  118A  	fcall	___bmul
   681  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   682  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   683  06A4  072A               	addwf	_hr,w
   684  06A5  00B6               	movwf	??_main+1
   685  06A6  0836               	movf	??_main+1,w
   686  06A7  00A4               	movwf	_hr_u
   687                           
   688                           ;master.c: 82:         min_d = min/10;
   689  06A8  300A               	movlw	10
   690  06A9  00F0               	movwf	___awdiv@divisor
   691  06AA  3000               	movlw	0
   692  06AB  00F1               	movwf	___awdiv@divisor+1
   693  06AC  082B               	movf	_min,w
   694  06AD  00B5               	movwf	??_main
   695  06AE  01B6               	clrf	??_main+1
   696  06AF  0835               	movf	??_main,w
   697  06B0  00F2               	movwf	___awdiv@dividend
   698  06B1  0836               	movf	??_main+1,w
   699  06B2  00F3               	movwf	___awdiv@dividend+1
   700  06B3  120A  118A  2518  120A  118A  	fcall	___awdiv
   701  06B8  0870               	movf	?___awdiv,w
   702  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   703  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   704  06BB  00B7               	movwf	??_main+2
   705  06BC  0837               	movf	??_main+2,w
   706  06BD  00A5               	movwf	_min_d
   707                           
   708                           ;master.c: 83:         min_u = min - (min_d*10);
   709  06BE  30F6               	movlw	246
   710  06BF  00B5               	movwf	??_main
   711  06C0  0835               	movf	??_main,w
   712  06C1  00F0               	movwf	___bmul@multiplicand
   713  06C2  0825               	movf	_min_d,w
   714  06C3  120A  118A  23CC  120A  118A  	fcall	___bmul
   715  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   716  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   717  06CA  072B               	addwf	_min,w
   718  06CB  00B6               	movwf	??_main+1
   719  06CC  0836               	movf	??_main+1,w
   720  06CD  00A6               	movwf	_min_u
   721                           
   722                           ;master.c: 85:         sec_d = sec/10;
   723  06CE  300A               	movlw	10
   724  06CF  00F0               	movwf	___awdiv@divisor
   725  06D0  3000               	movlw	0
   726  06D1  00F1               	movwf	___awdiv@divisor+1
   727  06D2  082C               	movf	_sec,w
   728  06D3  00B5               	movwf	??_main
   729  06D4  01B6               	clrf	??_main+1
   730  06D5  0835               	movf	??_main,w
   731  06D6  00F2               	movwf	___awdiv@dividend
   732  06D7  0836               	movf	??_main+1,w
   733  06D8  00F3               	movwf	___awdiv@dividend+1
   734  06D9  120A  118A  2518  120A  118A  	fcall	___awdiv
   735  06DE  0870               	movf	?___awdiv,w
   736  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   737  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   738  06E1  00B7               	movwf	??_main+2
   739  06E2  0837               	movf	??_main+2,w
   740  06E3  00A7               	movwf	_sec_d
   741                           
   742                           ;master.c: 86:         sec_u = sec - (sec_d*10);
   743  06E4  30F6               	movlw	246
   744  06E5  00B5               	movwf	??_main
   745  06E6  0835               	movf	??_main,w
   746  06E7  00F0               	movwf	___bmul@multiplicand
   747  06E8  0827               	movf	_sec_d,w
   748  06E9  120A  118A  23CC  120A  118A  	fcall	___bmul
   749  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   750  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   751  06F0  072C               	addwf	_sec,w
   752  06F1  00B6               	movwf	??_main+1
   753  06F2  0836               	movf	??_main+1,w
   754  06F3  00A8               	movwf	_sec_u
   755  06F4                     l1291:
   756                           
   757                           ;master.c: 88:         if (TXSTAbits.TRMT == 1) {
   758  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   759  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   760  06F6  1C98               	btfss	24,1	;volatile
   761  06F7  2EF9               	goto	u541
   762  06F8  2EFA               	goto	u540
   763  06F9                     u541:
   764  06F9  2E7B               	goto	l77
   765  06FA                     u540:
   766  06FA                     l1293:
   767                           
   768                           ;master.c: 90:             SendString("hora :");
   769  06FA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   770  06FB  120A  118A  23E1  120A  118A  	fcall	_SendString
   771  0700                     l1295:
   772                           
   773                           ;master.c: 91:             _delay((unsigned long)((4)*(8000000/4000.0)));
   774  0700  300B               	movlw	11
   775  0701  1283               	bcf	3,5	;RP0=0, select bank0
