

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0085                     _TRISA	set	133
   295  0086                     _TRISB	set	134
   296  0087                     _TRISC	set	135
   297  043B                     _TRISC3	set	1083
   298  043D                     _TRISC5	set	1085
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  07FB                     start_initialization:	
   304                           ; #config settings
   305                           
   306  07FB                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0076                     __pbssCOMMON:
   319  0076                     _slave1:
   320  0076                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_setup:
   325  0070                     ?_spiWrite:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_spiWrite:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_spiRead:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_spiRead:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_spiInit:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_spiReceiveWait:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_spiReceiveWait:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     spiInit@sDataSample:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     spiWrite@dat:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	1
   358  0071                     spiInit@sClockIdle:
   359                           
   360                           ; 1 bytes @ 0x1
   361  0071                     	ds	1
   362  0072                     spiInit@sTransmitEdge:
   363                           
   364                           ; 1 bytes @ 0x2
   365  0072                     	ds	1
   366  0073                     ??_spiInit:
   367  0073                     spiInit@sType:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 1 bytes @ 0x3
   372  0073                     	ds	1
   373  0074                     ??_setup:
   374  0074                     ??_main:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379  0074                     	ds	2
   380                           
   381                           	psect	maintext
   382  07C8                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 52 in file "master.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          2       0       0       0       0
   405 ;;      Totals:         2       0       0       0       0
   406 ;;Total ram usage:        2 bytes
   407 ;; Hardware stack levels required when called:    2
   408 ;; This function calls:
   409 ;;		_setup
   410 ;;		_spiRead
   411 ;;		_spiWrite
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  07C8                     _main:
   420  07C8                     l755:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;master.c: 53:     setup();
   426  07C8  120A  118A  27AB  120A  118A  	fcall	_setup
   427  07CD                     l757:
   428                           
   429                           ;master.c: 55:         PORTBbits.RB0 = 0;
   430  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   431  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   432  07CF  1006               	bcf	6,0	;volatile
   433  07D0                     l759:
   434                           
   435                           ;master.c: 56:         _delay((unsigned long)((1)*(8000000/4000.0)));
   436  07D0  3003               	movlw	3
   437  07D1  00F5               	movwf	??_main+1
   438  07D2  3097               	movlw	151
   439  07D3  00F4               	movwf	??_main
   440  07D4                     u47:
   441  07D4  0BF4               	decfsz	??_main,f
   442  07D5  2FD4               	goto	u47
   443  07D6  0BF5               	decfsz	??_main+1,f
   444  07D7  2FD4               	goto	u47
   445  07D8  2FD9               	nop2
   446  07D9                     l761:
   447                           
   448                           ;master.c: 57:         spiWrite(1);
   449  07D9  3001               	movlw	1
   450  07DA  120A  118A  277F  120A  118A  	fcall	_spiWrite
   451  07DF                     l763:
   452                           
   453                           ;master.c: 58:         slave1 = spiRead();
   454  07DF  120A  118A  278C  120A  118A  	fcall	_spiRead
   455  07E4  00F4               	movwf	??_main
   456  07E5  0874               	movf	??_main,w
   457  07E6  00F6               	movwf	_slave1
   458  07E7                     l765:
   459                           
   460                           ;master.c: 59:         PORTD = slave1;
   461  07E7  0876               	movf	_slave1,w
   462  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   463  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   464  07EA  0088               	movwf	8	;volatile
   465  07EB                     l767:
   466                           
   467                           ;master.c: 60:         _delay((unsigned long)((1)*(8000000/4000.0)));
   468  07EB  3003               	movlw	3
   469  07EC  00F5               	movwf	??_main+1
   470  07ED  3097               	movlw	151
   471  07EE  00F4               	movwf	??_main
   472  07EF                     u57:
   473  07EF  0BF4               	decfsz	??_main,f
   474  07F0  2FEF               	goto	u57
   475  07F1  0BF5               	decfsz	??_main+1,f
   476  07F2  2FEF               	goto	u57
   477  07F3  2FF4               	nop2
   478  07F4                     l769:
   479                           
   480                           ;master.c: 61:         PORTBbits.RB0 = 1;
   481  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   482  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   483  07F6  1406               	bsf	6,0	;volatile
   484  07F7  2FCD               	goto	l757
   485  07F8  120A  118A  2800   	ljmp	start
   486  07FB                     __end_of_main:
   487                           
   488                           	psect	text1
   489  077F                     __ptext1:	
   490 ;; *************** function _spiWrite *****************
   491 ;; Defined at:
   492 ;;		line 34 in file "SPI.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;  dat             1    wreg     unsigned char 
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  dat             1    0[COMMON] unsigned char 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         1       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         1       0       0       0       0
   510 ;;Total ram usage:        1 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _spiWrite
   521  077F                     _spiWrite:
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _spiWrite: [wreg]
   525                           ;spiWrite@dat stored from wreg
   526  077F  00F0               	movwf	spiWrite@dat
   527  0780                     l699:
   528                           
   529                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   530  0780  0870               	movf	spiWrite@dat,w
   531  0781  1283               	bcf	3,5	;RP0=0, select bank0
   532  0782  1303               	bcf	3,6	;RP1=0, select bank0
   533  0783  0093               	movwf	19	;volatile
   534  0784                     l71:
   535  0784  0008               	return
   536  0785                     __end_of_spiWrite:
   537                           
   538                           	psect	text2
   539  078C                     __ptext2:	
   540 ;; *************** function _spiRead *****************
   541 ;; Defined at:
   542 ;;		line 47 in file "SPI.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      unsigned char 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    1
   563 ;; This function calls:
   564 ;;		_spiReceiveWait
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _spiRead
   572  078C                     _spiRead:
   573  078C                     l701:	
   574                           ;incstack = 0
   575                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;SPI.c: 49:     spiReceiveWait();
   579  078C  120A  118A  2785  120A  118A  	fcall	_spiReceiveWait
   580  0791                     l703:
   581                           
   582                           ;SPI.c: 50:     return(SSPBUF);
   583  0791  1283               	bcf	3,5	;RP0=0, select bank0
   584  0792  1303               	bcf	3,6	;RP1=0, select bank0
   585  0793  0813               	movf	19,w	;volatile
   586  0794                     l79:
   587  0794  0008               	return
   588  0795                     __end_of_spiRead:
   589                           
   590                           	psect	text3
   591  0785                     __ptext3:	
   592 ;; *************** function _spiReceiveWait *****************
   593 ;; Defined at:
   594 ;;		line 29 in file "SPI.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		None
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_spiRead
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _spiReceiveWait
   623  0785                     _spiReceiveWait:
   624  0785                     l681:	
   625                           ;incstack = 0
   626                           ; Regs used in _spiReceiveWait: []
   627                           
   628  0785                     l65:	
   629                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   630                           
   631  0785  1683               	bsf	3,5	;RP0=1, select bank1
   632  0786  1303               	bcf	3,6	;RP1=0, select bank1
   633  0787  1C14               	btfss	20,0	;volatile
   634  0788  2F8A               	goto	u21
   635  0789  2F8B               	goto	u20
   636  078A                     u21:
   637  078A  2F85               	goto	l65
   638  078B                     u20:
   639  078B                     l68:
   640  078B  0008               	return
   641  078C                     __end_of_spiReceiveWait:
   642                           
   643                           	psect	text4
   644  07AB                     __ptext4:	
   645 ;; *************** function _setup *****************
   646 ;; Defined at:
   647 ;;		line 66 in file "master.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    1
   668 ;; This function calls:
   669 ;;		_spiInit
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _setup
   677  07AB                     _setup:
   678  07AB                     l739:	
   679                           ;incstack = 0
   680                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;master.c: 68:     ANSEL = 0;
   684  07AB  1683               	bsf	3,5	;RP0=1, select bank3
   685  07AC  1703               	bsf	3,6	;RP1=1, select bank3
   686  07AD  0188               	clrf	8	;volatile
   687                           
   688                           ;master.c: 69:     ANSELH = 0;
   689  07AE  0189               	clrf	9	;volatile
   690  07AF                     l741:
   691                           
   692                           ;master.c: 70:     TRISC = 0b00010000;
   693  07AF  3010               	movlw	16
   694  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   695  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   696  07B2  0087               	movwf	7	;volatile
   697  07B3                     l743:
   698                           
   699                           ;master.c: 71:     TRISB = 0;
   700  07B3  0186               	clrf	6	;volatile
   701  07B4                     l745:
   702                           
   703                           ;master.c: 72:     TRISA = 0;
   704  07B4  0185               	clrf	5	;volatile
   705  07B5                     l747:
   706                           
   707                           ;master.c: 73:     TRISD = 0;
   708  07B5  0188               	clrf	8	;volatile
   709                           
   710                           ;master.c: 74:     PORTB = 0b00000111;
   711  07B6  3007               	movlw	7
   712  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   713  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   714  07B9  0086               	movwf	6	;volatile
   715  07BA                     l749:
   716                           
   717                           ;master.c: 75:     PORTA = 0;
   718  07BA  0185               	clrf	5	;volatile
   719  07BB                     l751:
   720                           
   721                           ;master.c: 76:     PORTC = 0;
   722  07BB  0187               	clrf	7	;volatile
   723                           
   724                           ;master.c: 77:     PORTD = 0b10101010;
   725  07BC  30AA               	movlw	170
   726  07BD  0088               	movwf	8	;volatile
   727  07BE                     l753:
   728                           
   729                           ;master.c: 81:      spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   730  07BE  01F0               	clrf	spiInit@sDataSample
   731  07BF  01F1               	clrf	spiInit@sClockIdle
   732  07C0  01F2               	clrf	spiInit@sTransmitEdge
   733  07C1  3020               	movlw	32
   734  07C2  120A  118A  2795  120A  118A  	fcall	_spiInit
   735  07C7                     l45:
   736  07C7  0008               	return
   737  07C8                     __end_of_setup:
   738                           
   739                           	psect	text5
   740  0795                     __ptext5:	
   741 ;; *************** function _spiInit *****************
   742 ;; Defined at:
   743 ;;		line 12 in file "SPI.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  sType           1    wreg     enum E1264
   746 ;;  sDataSample     1    0[COMMON] enum E1272
   747 ;;  sClockIdle      1    1[COMMON] enum E1276
   748 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  sType           1    3[COMMON] enum E1264
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         3       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         4       0       0       0       0
   764 ;;Total ram usage:        4 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_setup
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _spiInit
   775  0795                     _spiInit:
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   779                           ;spiInit@sType stored from wreg
   780  0795  00F3               	movwf	spiInit@sType
   781  0796                     l729:
   782                           
   783                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   784  0796  1683               	bsf	3,5	;RP0=1, select bank1
   785  0797  1303               	bcf	3,6	;RP1=0, select bank1
   786  0798  1287               	bcf	7,5	;volatile
   787                           
   788                           ;SPI.c: 15:     if(sType & 0b00000100)
   789  0799  1D73               	btfss	spiInit@sType,2
   790  079A  2F9C               	goto	u31
   791  079B  2F9D               	goto	u30
   792  079C                     u31:
   793  079C  2FA1               	goto	l735
   794  079D                     u30:
   795  079D                     l731:
   796                           
   797                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   798  079D  0872               	movf	spiInit@sTransmitEdge,w
   799  079E  0094               	movwf	20	;volatile
   800  079F                     l733:
   801                           
   802                           ;SPI.c: 18:         TRISC3 = 1;
   803  079F  1587               	bsf	7,3	;volatile
   804                           
   805                           ;SPI.c: 19:     }
   806  07A0  2FA5               	goto	l61
   807  07A1                     l735:
   808                           
