

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	strings
   379  0003                     __pstrings:
   380  0003                     stringtab:
   381  0003                     __stringtab:
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384  0003  1BFF               	btfsc	btemp+1,7
   385  0004  280D               	ljmp	stringcode
   386  0005  1383               	bcf	3,7
   387  0006  187F               	btfsc	btemp+1,0
   388  0007  1783               	bsf	3,7
   389  0008  0800               	movf	0,w
   390  0009  0A84               	incf	4,f
   391  000A  1903               	skipnz
   392  000B  0AFF               	incf	btemp+1,f
   393  000C  0008               	return
   394  000D                     stringcode:
   395  000D                     stringdir:
   396  000D  3000               	movlw	high stringdir
   397  000E  008A               	movwf	10
   398  000F  0804               	movf	4,w
   399  0010  0A84               	incf	4,f
   400  0011  0782               	addwf	2,f
   401  0012                     __stringbase:
   402  0012  3400               	retlw	0
   403  0013                     __end_of__stringtab:
   404  0013                     _dpowers:
   405  0013  3401               	retlw	1
   406  0014  3400               	retlw	0
   407  0015  340A               	retlw	10
   408  0016  3400               	retlw	0
   409  0017  3464               	retlw	100
   410  0018  3400               	retlw	0
   411  0019  34E8               	retlw	232
   412  001A  3403               	retlw	3
   413  001B  3410               	retlw	16
   414  001C  3427               	retlw	39
   415  001D                     __end_of_dpowers:
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  0018                     _RCSTA	set	24
   419  000B                     _INTCON	set	11
   420  0008                     _PORTD	set	8
   421  0007                     _PORTC	set	7
   422  0005                     _PORTA	set	5
   423  0006                     _PORTB	set	6
   424  0006                     _PORTBbits	set	6
   425  0039                     _RC1	set	57
   426  0038                     _RC0	set	56
   427  0094                     _SSPSTATbits	set	148
   428  0094                     _SSPSTAT	set	148
   429  0098                     _TXSTA	set	152
   430  0099                     _SPBRG	set	153
   431  009A                     _SPBRGH	set	154
   432  0088                     _TRISD	set	136
   433  0085                     _TRISA	set	133
   434  0086                     _TRISB	set	134
   435  0087                     _TRISC	set	135
   436  043B                     _TRISC3	set	1083
   437  043D                     _TRISC5	set	1085
   438  0187                     _BAUDCTL	set	391
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  001D                     STR_1:
   442  001D  3441               	retlw	65	;'A'
   443  001E  3444               	retlw	68	;'D'
   444  001F  3443               	retlw	67	;'C'
   445  0020  3420               	retlw	32	;' '
   446  0021  3420               	retlw	32	;' '
   447  0022  3443               	retlw	67	;'C'
   448  0023  344F               	retlw	79	;'O'
   449  0024  344E               	retlw	78	;'N'
   450  0025  3454               	retlw	84	;'T'
   451  0026  3420               	retlw	32	;' '
   452  0027  3420               	retlw	32	;' '
   453  0028  3420               	retlw	32	;' '
   454  0029  3454               	retlw	84	;'T'
   455  002A  3445               	retlw	69	;'E'
   456  002B  344D               	retlw	77	;'M'
   457  002C  3450               	retlw	80	;'P'
   458  002D  3400               	retlw	0
   459  002E                     STR_2:
   460  002E  3425               	retlw	37	;'%'
   461  002F  3431               	retlw	49	;'1'
   462  0030  3469               	retlw	105	;'i'
   463  0031  342E               	retlw	46	;'.'
   464  0032  3425               	retlw	37	;'%'
   465  0033  3431               	retlw	49	;'1'
   466  0034  3469               	retlw	105	;'i'
   467  0035  3476               	retlw	118	;'v'
   468  0036  3420               	retlw	32	;' '
   469  0037  3425               	retlw	37	;'%'
   470  0038  3433               	retlw	51	;'3'
   471  0039  3469               	retlw	105	;'i'
   472  003A  3420               	retlw	32	;' '
   473  003B  3425               	retlw	37	;'%'
   474  003C  3432               	retlw	50	;'2'
   475  003D  3469               	retlw	105	;'i'
   476  003E  3400               	retlw	0
   477                           
   478                           	psect	cinit
   479  07F3                     start_initialization:	
   480                           ; #config settings
   481                           
   482  07F3                     __initialization:
   483                           
   484                           ; Clear objects allocated to BANK0
   485  07F3  1383               	bcf	3,7	;select IRP bank0
   486  07F4  303E               	movlw	low __pbssBANK0
   487  07F5  0084               	movwf	4
   488  07F6  3055               	movlw	low (__pbssBANK0+23)
   489  07F7  120A  118A  2375  120A  118A  	fcall	clear_ram0
   490  07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FC                     __end_of__initialization:
   494  07FC  0183               	clrf	3
   495  07FD  120A  118A  2D61   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498  003E                     __pbssBANK0:
   499  003E                     _ret:
   500  003E                     	ds	1
   501  003F                     _int2:
   502  003F                     	ds	1
   503  0040                     _dec1:
   504  0040                     	ds	1
   505  0041                     _int1:
   506  0041                     	ds	1
   507  0042                     _slave3:
   508  0042                     	ds	1
   509  0043                     _slave2:
   510  0043                     	ds	1
   511  0044                     _slave1:
   512  0044                     	ds	1
   513  0045                     _caracteres:
   514  0045                     	ds	16
   515                           
   516                           	psect	clrtext
   517  0375                     clear_ram0:	
   518                           ;	Called with FSR containing the base address, and
   519                           ;	W with the last address+1
   520                           
   521  0375  0064               	clrwdt	;clear the watchdog before getting into this loop
   522  0376                     clrloop0:
   523  0376  0180               	clrf	0	;clear RAM location pointed to by FSR
   524  0377  0A84               	incf	4,f	;increment pointer
   525  0378  0604               	xorwf	4,w	;XOR with final address
   526  0379  1903               	btfsc	3,2	;have we reached the end yet?
   527  037A  3400               	retlw	0	;all done for this memory range, return
   528  037B  0604               	xorwf	4,w	;XOR again to restore value
   529  037C  2B76               	goto	clrloop0	;do the next byte
   530                           
   531                           	psect	cstackCOMMON
   532  0070                     __pcstackCOMMON:
   533  0070                     ?_isdigit:
   534  0070                     ?_setup:	
   535                           ; 1 bit 
   536                           
   537  0070                     ?_Lcd_Init:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_Lcd_Clear:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_spiWrite:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_spiWrite:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_spiRead:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_spiRead:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_spiInit:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_isdigit:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_spiReceiveWait:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_spiReceiveWait:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_Lcd_Port:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_Lcd_Port:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Lcd_Cmd:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Lcd_Write_Char:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?___wmul:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?___lwdiv:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     spiInit@sDataSample:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0070                     spiWrite@dat:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     Lcd_Port@a:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     _isdigit$782:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ___wmul@multiplier:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ___lwdiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 2 bytes @ 0x0
   608  0070                     	ds	1
   609  0071                     ??_Lcd_Cmd:
   610  0071                     ??_Lcd_Write_Char:	
   611                           ; 1 bytes @ 0x1
   612                           
   613  0071                     spiInit@sClockIdle:	
   614                           ; 1 bytes @ 0x1
   615                           
   616  0071                     isdigit@c:	
   617                           ; 1 bytes @ 0x1
   618                           
   619                           
   620                           ; 1 bytes @ 0x1
   621  0071                     	ds	1
   622  0072                     spiInit@sTransmitEdge:
   623  0072                     Lcd_Write_Char@a:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ___wmul@multiplicand:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ___lwdiv@dividend:	
   630                           ; 2 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  0072                     	ds	1
   635  0073                     ?_Lcd_Write_String:
   636  0073                     ??_spiInit:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     spiInit@sType:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     Lcd_Cmd@a:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     Lcd_Write_String@a:	
   646                           ; 1 bytes @ 0x3
   647                           
   648                           
   649                           ; 2 bytes @ 0x3
   650  0073                     	ds	1
   651  0074                     ??_setup:
   652  0074                     ??_Lcd_Init:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ??_Lcd_Clear:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ?_Lcd_Set_Cursor:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ??___wmul:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ??___lwdiv:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     Lcd_Set_Cursor@b:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ___wmul@product:	
   671                           ; 1 bytes @ 0x4
   672                           
   673                           
   674                           ; 2 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ??_Lcd_Set_Cursor:
   677  0075                     ??_Lcd_Write_String:	
   678                           ; 1 bytes @ 0x5
   679                           
   680  0075                     ___lwdiv@quotient:	
   681                           ; 1 bytes @ 0x5
   682                           
   683                           
   684                           ; 2 bytes @ 0x5
   685  0075                     	ds	1
   686  0076                     Lcd_Set_Cursor@a:
   687                           
   688                           ; 1 bytes @ 0x6
   689  0076                     	ds	1
   690  0077                     Lcd_Set_Cursor@temp:
   691  0077                     ___lwdiv@counter:	
   692                           ; 1 bytes @ 0x7
   693                           
   694                           
   695                           ; 1 bytes @ 0x7
   696  0077                     	ds	1
   697  0078                     ?___lwmod:
   698  0078                     Lcd_Write_String@i:	
   699                           ; 2 bytes @ 0x8
   700                           
   701  0078                     ___lwmod@divisor:	
   702                           ; 2 bytes @ 0x8
   703                           
   704                           
   705                           ; 2 bytes @ 0x8
   706  0078                     	ds	2
   707  007A                     ___lwmod@dividend:
   708                           
   709                           ; 2 bytes @ 0xA
   710  007A                     	ds	2
   711  007C                     ??___lwmod:
   712                           
   713                           ; 1 bytes @ 0xC
   714  007C                     	ds	1
   715  007D                     ___lwmod@counter:
   716                           
   717                           ; 1 bytes @ 0xD
   718  007D                     	ds	1
   719                           
   720                           	psect	cstackBANK0
   721  0020                     __pcstackBANK0:
   722  0020                     ?_sprintf:
   723  0020                     sprintf@f:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 1 bytes @ 0x0
   728  0020                     	ds	9
   729  0029                     ??_sprintf:
   730                           
   731                           ; 1 bytes @ 0x9
   732  0029                     	ds	3
   733  002C                     sprintf@ap:
   734                           
   735                           ; 1 bytes @ 0xC
   736  002C                     	ds	1
   737  002D                     sprintf@prec:
   738                           
   739                           ; 1 bytes @ 0xD
   740  002D                     	ds	1
   741  002E                     sprintf@flag:
   742                           
   743                           ; 1 bytes @ 0xE
   744  002E                     	ds	1
   745  002F                     sprintf@val:
   746                           
   747                           ; 2 bytes @ 0xF
   748  002F                     	ds	2
   749  0031                     sprintf@sp:
   750                           
   751                           ; 1 bytes @ 0x11
   752  0031                     	ds	1
   753  0032                     sprintf@width:
   754                           
   755                           ; 2 bytes @ 0x12
   756  0032                     	ds	2
   757  0034                     sprintf@c:
   758                           
   759                           ; 1 bytes @ 0x14
   760  0034                     	ds	1
   761  0035                     ??_main:
   762                           
   763                           ; 1 bytes @ 0x15
   764  0035                     	ds	9
   765                           
   766                           	psect	maintext
   767  0561                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 60 in file "master.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B00/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       9       0       0       0
   790 ;;      Totals:         0       9       0       0       0
   791 ;;Total ram usage:        9 bytes
   792 ;; Hardware stack levels required when called:    3
   793 ;; This function calls:
   794 ;;		_Lcd_Clear
   795 ;;		_Lcd_Init
   796 ;;		_Lcd_Set_Cursor
   797 ;;		_Lcd_Write_String
   798 ;;		_setup
   799 ;;		_spiRead
   800 ;;		_spiWrite
   801 ;;		_sprintf
   802 ;; This function is called by:
   803 ;;		Startup code after reset
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _main
   809  0561                     _main:
   810  0561                     l1467:	
   811                           ;incstack = 0
   812                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   813                           
   814                           
   815                           ;master.c: 61:     setup();
   816  0561  120A  118A  2427  120A  118A  	fcall	_setup
   817                           
   818                           ;master.c: 62:     Lcd_Init();
   819  0566  120A  118A  2516  120A  118A  	fcall	_Lcd_Init
   820                           
   821                           ;master.c: 63:     Lcd_Clear();
   822  056B  120A  118A  2367  120A  118A  	fcall	_Lcd_Clear
   823  0570                     l1469:
   824                           
   825                           ;master.c: 65:         PORTBbits.RB0 = 0;
   826  0570  1283               	bcf	3,5	;RP0=0, select bank0
   827  0571  1303               	bcf	3,6	;RP1=0, select bank0
   828  0572  1006               	bcf	6,0	;volatile
   829  0573                     l1471:
   830                           
   831                           ;master.c: 66:         _delay((unsigned long)((1)*(8000000/4000.0)));
   832  0573  3003               	movlw	3
   833  0574  1283               	bcf	3,5	;RP0=0, select bank0
   834  0575  1303               	bcf	3,6	;RP1=0, select bank0
   835  0576  00B6               	movwf	??_main+1
