

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:19:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 00:19:19 2021

                     l51 005E                       u10 0073                       u11 0072  
                     u67 0068                      _ADC 0077                      l661 003E  
                    l671 0053                      l663 0046                      l673 0056  
                    l665 0048                      l675 0058                      l667 004D  
                    l683 005F                      l677 005A                      l669 004E  
                    l685 0064                      l679 005C                      l687 006D  
                    l689 0073                      _PR2 0092                      _LSB 0075  
                    _MSB 0076                      _ISR 0016                     ?_ISR 0070  
                   _IOCB 0096                     _PIE1 008C                     i1l69 0037  
                   u2_20 001A                     u2_21 0019                     u3_20 0020  
                   u3_21 001F                     u4_20 0029                     u4_21 0028  
                   u5_20 0032                     u5_21 0031                     _main 005F  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l701 0029  
                  i1l703 002B                    i1l705 002C                    i1l707 0032  
                  i1l709 0036                    i1l691 0016                    i1l693 001A  
                  i1l695 0020                    i1l697 0024                    i1l699 0025  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 003E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0078                   ??_main 0073                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 005F  
                ??_setup 0073               __pmaintext 005F               __pintentry 0004  
                __ptext1 003E                  __ptext2 0016             __size_of_ISR 0028  
   end_of_initialization 0012                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 003E              __pbssCOMMON 0075                ___latbits 0002  
         __size_of_setup 0021        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0019               _INTCONbits 000B  
               intlevel1 0000  
