

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:54:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   480  003F  00F0               	movwf	??_ISR
   481  0040  0870               	movf	??_ISR,w
   482  0041  0785               	addwf	5,f	;volatile
   483  0042                     i1l675:
   484                           
   485                           ;Interrupciones.c: 87:             INTCONbits.RBIF = 0;
   486  0042  100B               	bcf	11,0	;volatile
   487  0043                     i1l677:
   488                           
   489                           ;Interrupciones.c: 89:         if (PORTBbits.RB1 == 1) {
   490  0043  1C86               	btfss	6,1	;volatile
   491  0044  2846               	goto	u3_21
   492  0045  2847               	goto	u3_20
   493  0046                     u3_21:
   494  0046  284A               	goto	i1l53
   495  0047                     u3_20:
   496  0047                     i1l679:
   497                           
   498                           ;Interrupciones.c: 90:             PORTA--;
   499  0047  3001               	movlw	1
   500  0048  0285               	subwf	5,f	;volatile
   501  0049                     i1l681:
   502                           
   503                           ;Interrupciones.c: 91:             INTCONbits.RBIF = 0;
   504  0049  100B               	bcf	11,0	;volatile
   505  004A                     i1l53:
   506  004A  0872               	movf	??_ISR+2,w
   507  004B  008A               	movwf	10
   508  004C  0E71               	swapf	??_ISR+1,w
   509  004D  0083               	movwf	3
   510  004E  0EFE               	swapf	btemp,f
   511  004F  0E7E               	swapf	btemp,w
   512  0050  0009               	retfie
   513  0051                     __end_of_ISR:
   514  007E                     btemp	set	126	;btemp
   515  007E                     wtemp0	set	126
   516                           
   517                           	psect	intentry
   518  0004                     __pintentry:	
   519                           ;incstack = 0
   520                           ; Regs used in _ISR: [wreg+status,2+status,0]
   521                           
   522  0004                     interrupt_function:
   523  007E                     saved_w	set	btemp
   524  0004  00FE               	movwf	btemp
   525  0005  0E03               	swapf	3,w
   526  0006  00F1               	movwf	??_ISR+1
   527  0007  080A               	movf	10,w
   528  0008  00F2               	movwf	??_ISR+2
   529  0009  120A  118A  2834   	ljmp	_ISR
   530                           
   531                           	psect	config
   532                           
   533                           ;Config register CONFIG1 @ 0x2007
   534                           ;	Oscillator Selection bits
   535                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   536                           ;	Watchdog Timer Enable bit
   537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   538                           ;	Power-up Timer Enable bit
   539                           ;	PWRTE = OFF, PWRT disabled
   540                           ;	RE3/MCLR pin function select bit
   541                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   542                           ;	Code Protection bit
   543                           ;	CP = OFF, Program memory code protection is disabled
   544                           ;	Data Code Protection bit
   545                           ;	CPD = OFF, Data memory code protection is disabled
   546                           ;	Brown Out Reset Selection bits
   547                           ;	BOREN = OFF, BOR disabled
   548                           ;	Internal External Switchover bit
   549                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   550                           ;	Fail-Safe Clock Monitor Enabled bit
   551                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   552                           ;	Low Voltage Programming Enable bit
   553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   554                           ;	In-Circuit Debugger Mode bit
   555                           ;	DEBUG = 0x1, unprogrammed default
   556  2007                     	org	8199
   557  2007  20D1               	dw	8401
   558                           
   559                           ;Config register CONFIG2 @ 0x2008
   560                           ;	Brown-out Reset Selection bit
   561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   562                           ;	Flash Program Memory Self Write Enable bits
   563                           ;	WRT = OFF, Write protection off
   564  2008                     	org	8200
   565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 22:54:39 2021

                     l42 0056                       l43 0056                       l37 0033  
                    l651 0022                      l661 002F                      l653 0023  
                    l645 0013                      l663 0031                      l655 0028  
                    l647 001B                      l657 002B                      l649 001D  
                    l659 002D                      l667 0051                      _PR2 0092  
                    _ISR 0034                     ?_ISR 0070                     _IOCB 0096  
                   _PIE1 008C                     i1l53 004A                     u1_20 0038  
                   u1_21 0037                     u2_20 003E                     u2_21 003D  
                   u3_20 0047                     u3_21 0046                     _main 0051  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l671 0038  
                  i1l681 0049                    i1l673 003E                    i1l675 0042  
                  i1l677 0043                    i1l669 0034                    i1l679 0047  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005A                   ??_main 0073                   _ADCON0 001F  
                 _ADCON1 009F                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0034                  ??_setup 0073  
             __pmaintext 0051               __pintentry 0004                  __ptext1 0013  
                __ptext2 0034             __size_of_ISR 001D     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F              __end_of_ISR 0051  
              ___latbits 0002           __size_of_setup 0021        interrupt_function 0004  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
